"event_ts","transaction_id","amount","event_time","hour","device_risk","location_risk","txn_velocity","edge_fraud_probability","status","is_blocked","rolling_total_spend_24h","rolling_txn_count_24h","rolling_avg_amount_24h","rolling_blocked_count_24h","rolling_txn_count_10m","user_id","cloud_rule_risk","city","latitude","longitude","cluster","risk_score"
"2026-04-11 22:08:24.572000+00:00","demo_1775945304572_baf7",2745.12,"2026-04-11T22:08:24.572Z",3,0.05,0.9,1,0.815748478728251,"blocked",1,26327.98,7,3761.14,7,2,"cmnvwntpo0048wcfg8n5uuuyz",1,"Delhi",28.6139,77.209,3,43.355294297152
"2026-04-11 22:21:57.696000+00:00","demo_1775946117696_49b7",2714.43,"2026-04-11T22:21:57.696Z",3,0.85,0.9,1,0.778524580267919,"approved",0,59722.69,20,2986.1345,11,1,"cmnvwntpn0046wcfg1jb1kexr",0,"Delhi",28.6139,77.209,3,60.5718018143758
"2026-04-11 22:24:28.746000+00:00","demo_1775946268746_05cf",4706.84,"2026-04-11T22:24:28.746Z",3,0.05,0.9,1,0.923542143373377,"blocked",1,31034.82,8,3879.3525,8,1,"cmnvwntpo0048wcfg8n5uuuyz",1,"Bengaluru",12.9716,77.5946,3,55.5175840549551
"2026-04-11 22:28:04.304000+00:00","demo_1775946484304_4bae",2622.29,"2026-04-11T22:28:04.304Z",3,0.85,0.9,1,0.824292531531598,"blocked",1,62344.98,21,2968.80857142857,12,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,3,65.2050238300313
"2026-04-11 22:29:37.038000+00:00","demo_1775946577038_edd6",3963.43,"2026-04-11T22:29:37.038Z",3,0.85,0.9,1,0.914645019552161,"blocked",1,66308.41,22,3014.01863636364,13,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,3,73.5734518228727
"2026-04-11 22:49:21.852000+00:00","demo_1775947761852_413a",3885.96,"2026-04-11T22:49:21.852Z",4,0.85,0.9,1,0.8484069661827,"blocked",1,70194.37,23,3051.92913043478,14,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,3,73.3859670378124
"2026-04-11 23:11:37.172000+00:00","demo_1775949097172_b81b",4646.66,"2026-04-11T23:11:37.172Z",4,0.05,0.9,1,0.878694867396995,"blocked",1,35681.48,9,3964.60888888889,9,1,"cmnvwntpo0048wcfg8n5uuuyz",1,"Delhi",28.6139,77.209,3,55.4890142712688
"2026-04-11 23:11:54.406000+00:00","demo_1775949114406_f611",3105.09,"2026-04-11T23:11:54.406Z",4,0.1,0.9,1,0.91580144729582,"blocked",1,32616.94,13,2508.99538461538,10,1,"cmnvwnucr004cwcfg90ndenvj",1,"Delhi",28.6139,77.209,3,47.2271821664163
"2026-04-11 23:17:44.171000+00:00","demo_1775949464171_9c18",4901.18,"2026-04-11T23:17:44.171Z",4,0.85,0.9,1,0.872263449635822,"blocked",1,75095.55,24,3128.98125,15,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,3,79.8574236428831
"2026-04-11 23:31:27.924000+00:00","demo_1775950287924_703d",2036.88,"2026-04-11T23:31:27.924Z",5,0.85,0.6,1,0.932878904307552,"blocked",1,77132.43,25,3085.2972,16,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Bengaluru",12.9716,77.5946,3,55.681174577829
"2026-04-11 23:36:00.816000+00:00","demo_1775950560816_fda7",1209.36,"2026-04-11T23:36:00.816Z",5,0.85,0.6,1,0.844477677908439,"blocked",1,78341.79,26,3013.14576923077,17,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,3,50.7804579341076
"2026-04-11 23:36:09.725000+00:00","demo_1775950569725_85d0",1459.79,"2026-04-11T23:36:09.725Z",5,0.85,0.6,1,0.847231221900689,"blocked",1,79801.58,27,2955.61407407407,18,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,3,52.3948430903389
"2026-04-11 23:43:03.822000+00:00","demo_1775950983822_baad",467.59,"2026-04-11T23:43:03.822Z",5,0.05,0.05,1,0.0685296256400745,"approved",0,36149.07,10,3614.907,9,1,"cmnvwntpo0048wcfg8n5uuuyz",0,"Delhi",28.6139,77.209,1,5.33426746307925
"2026-04-11 23:47:04.291000+00:00","demo_1775951224291_2b80",113.74,"2026-04-11T23:47:04.291Z",5,0.05,0.05,1,0.035729535266466,"approved",0,36262.81,11,3296.61909090909,9,2,"cmnvwntpo0048wcfg8n5uuuyz",0,"Delhi",28.6139,77.209,1,3.20969819300987
"2026-04-11 23:51:51.811000+00:00","demo_1775951511811_7340",3064.65,"2026-04-11T23:51:51.811Z",5,0.85,0.6,1,0.92537035238885,"blocked",1,82866.23,28,2959.50821428571,19,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,3,62.2881488565822
"2026-04-11 23:51:53.753000+00:00","demo_1775951513753_8af8",1694.12,"2026-04-11T23:51:53.753Z",5,0.85,0.6,1,0.889871272523723,"blocked",1,84560.35,29,2915.87413793103,20,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Mumbai",19.076,72.8777,3,54.1494258837548
"2026-04-12 00:50:45.941000+00:00","demo_1775955045941_744f",4228.71,"2026-04-12T00:50:45.941Z",6,0.85,0.6,1,0.798933378091797,"approved",0,88789.06,30,2959.63533333333,20,1,"cmnvwntpn0046wcfg1jb1kexr",0,"Mumbai",19.076,72.8777,2,64.7301729513072
"2026-04-12 00:51:21.302000+00:00","demo_1775955081302_85f2",2410.89,"2026-04-12T00:51:21.302Z",6,0.85,0.6,1,0.899403504505552,"blocked",1,91199.95,31,2941.93387096774,21,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,2,58.9470580115162
"2026-04-12 00:54:39.216000+00:00","demo_1775955279216_7fe5",3430.26,"2026-04-12T00:54:39.216Z",6,0.85,0.6,1,0.874600353458227,"blocked",1,94630.21,32,2957.1940625,22,3,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,2,65.3377508023522
"2026-04-12 01:02:51.084000+00:00","demo_1775955771084_4a30",2721.16,"2026-04-12T01:02:51.084Z",6,0.85,0.6,1,0.862315074442141,"blocked",1,97351.37,33,2950.04151515151,23,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,61.2594999002934
"2026-04-12 01:19:29.322000+00:00","demo_1775956769322_8575",302.63,"2026-04-12T01:19:29.322Z",6,0.05,0.05,1,0.0436161388824646,"approved",0,36565.44,12,3047.12,9,1,"cmnvwntpo0048wcfg8n5uuuyz",0,"Mumbai",19.076,72.8777,1,4.3699514886818
"2026-04-12 01:24:46.734000+00:00","demo_1775957086734_2c7a",466.46,"2026-04-12T01:24:46.734Z",6,0.05,0.05,1,0.0600233843639568,"approved",0,37031.9,13,2848.60769230769,9,2,"cmnvwntpo0048wcfg8n5uuuyz",0,"Chennai",13.0827,80.2707,1,5.39094282679526
"2026-04-12 01:29:12.976000+00:00","demo_1775957352976_d0f5",431.3,"2026-04-12T01:29:12.976Z",6,0.05,0.05,1,0.0248289179477892,"approved",0,37463.2,14,2675.94285714286,9,3,"cmnvwntpo0048wcfg8n5uuuyz",0,"Hyderabad",17.385,78.4867,1,5.21003980333813
"2026-04-12 01:49:00.204000+00:00","demo_1775958540204_90a3",4477.3,"2026-04-12T01:49:00.204Z",7,0.85,0.6,1,0.800544930463848,"blocked",1,101828.67,34,2994.96088235294,24,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Hyderabad",17.385,78.4867,2,72.1661973269897
"2026-04-12 01:49:48.152000+00:00","demo_1775958588152_b905",243.27,"2026-04-12T01:49:48.152Z",7,0.05,0.05,1,0.052367516187271,"approved",0,37706.47,15,2513.76466666667,9,1,"cmnvwntpo0048wcfg8n5uuuyz",0,"Mumbai",19.076,72.8777,1,4.0942267832403
"2026-04-12 01:51:26.473000+00:00","demo_1775958686473_5ddc",152.42,"2026-04-12T01:51:26.473Z",7,0.05,0.05,1,0.0144182167943901,"approved",0,37858.89,16,2366.180625,9,2,"cmnvwntpo0048wcfg8n5uuuyz",0,"Bengaluru",12.9716,77.5946,1,3.55761038895485
"2026-04-12 01:57:50.834000+00:00","demo_1775959070834_9ae7",3380.4,"2026-04-12T01:57:50.834Z",7,0.85,0.6,1,0.826713533688615,"blocked",1,105209.07,35,3005.97342857143,25,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Bengaluru",12.9716,77.5946,2,65.7979794888726
"2026-04-12 02:12:58.083000+00:00","demo_1775959978083_fbda",2293.83,"2026-04-12T02:12:58.083Z",7,0.85,0.6,1,0.792125443403532,"approved",0,107502.9,36,2986.19166666667,25,1,"cmnvwntpn0046wcfg1jb1kexr",0,"Chennai",13.0827,80.2707,2,54.4138857716467
"2026-04-12 02:13:42.616000+00:00","demo_1775960022616_7a0c",4099.25,"2026-04-12T02:13:42.616Z",7,0.85,0.6,1,0.766712489347069,"approved",0,111602.15,37,3016.27432432432,25,2,"cmnvwntpn0046wcfg1jb1kexr",0,"Chennai",13.0827,80.2707,2,65.5904205572139
"2026-04-12 02:13:54.062000+00:00","demo_1775960034062_3862",12.67,"2026-04-12T02:13:54.062Z",7,0.05,0.05,1,0.0810088566941835,"approved",0,37871.56,17,2227.73882352941,9,1,"cmnvwntpo0048wcfg8n5uuuyz",0,"Hyderabad",17.385,78.4867,1,2.71621090228572
"2026-04-12 02:21:58.570000+00:00","demo_1775960518570_1ae0",273.2,"2026-04-12T02:21:58.570Z",7,0.05,0.05,1,0.014001330555801,"approved",0,38144.76,18,2119.15333333333,9,2,"cmnvwntpo0048wcfg8n5uuuyz",0,"Chennai",13.0827,80.2707,1,4.30614125779483
"2026-04-12 02:23:06.422000+00:00","demo_1775960586422_a09a",19.85,"2026-04-12T02:23:06.422Z",7,0.1,0.1,1,0.0789417258444004,"approved",0,32636.79,14,2331.19928571429,10,1,"cmnvwnucr004cwcfg90ndenvj",0,"Hyderabad",17.385,78.4867,1,4.80951386807775
"2026-04-12 02:36:07.123000+00:00","demo_1775961367123_41a9",3728.22,"2026-04-12T02:36:07.123Z",8,0.85,0.6,1,0.83360475783399,"blocked",1,115330.37,38,3035.00973684211,26,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,68.6222277490608
"2026-04-12 02:38:02.862000+00:00","demo_1775961482862_a310",4907.74,"2026-04-12T02:38:02.862Z",8,0.85,0.6,1,0.844197510204761,"blocked",1,120238.11,39,3083.02846153846,27,2,"cmnvwntpn0046wcfg1jb1kexr",1,"Delhi",28.6139,77.209,2,76.0844361244721
"2026-04-12 02:43:23.245000+00:00","demo_1775961803245_855b",255.47,"2026-04-12T02:43:23.245Z",8,0.1,0.1,1,0.0248362743335642,"approved",0,32892.26,15,2192.81733333333,10,1,"cmnvwnucr004cwcfg90ndenvj",0,"Mumbai",19.076,72.8777,1,6.24802999184479
"2026-04-12 03:00:25.148000+00:00","demo_1775962825148_12a1",161.8,"2026-04-12T03:00:25.148Z",8,0.1,0.1,1,0.0573584782983426,"approved",0,33054.06,16,2065.87875,10,1,"cmnvwnucr004cwcfg90ndenvj",0,"Delhi",28.6139,77.209,1,5.69509123928535
"2026-04-12 03:05:58.874000+00:00","demo_1775963158874_0a6e",1551.03,"2026-04-12T03:05:58.874Z",8,0.85,0.6,1,0.785167569510909,"approved",0,121789.14,40,3044.7285,27,1,"cmnvwntpn0046wcfg1jb1kexr",0,"Chennai",13.0827,80.2707,2,50.9641853663973
"2026-04-12 03:10:26.661000+00:00","demo_1775963426661_a003",303.92,"2026-04-12T03:10:26.661Z",8,0.1,0.1,1,0.0876467472967199,"approved",0,33357.98,17,1962.23411764706,10,1,"cmnvwnucr004cwcfg90ndenvj",0,"Chennai",13.0827,80.2707,1,6.57354200727906
"2026-04-12 03:23:32.554000+00:00","demo_1775964212554_b3d6",28.14,"2026-04-12T03:23:32.554Z",8,0.05,0.05,1,0.0750230261220866,"approved",0,38172.9,19,2009.1,9,1,"cmnvwntpo0048wcfg8n5uuuyz",0,"Hyderabad",17.385,78.4867,1,2.83112272618235
"2026-04-12 03:32:38.369000+00:00","demo_1775964758369_d604",313.51,"2026-04-12T03:32:38.369Z",9,0.1,0.1,1,0.0709831416008933,"approved",0,33671.49,18,1870.63833333333,10,1,"cmnvwnucr004cwcfg90ndenvj",0,"Mumbai",19.076,72.8777,1,6.6538886695991
"2026-04-12 03:37:23.126000+00:00","demo_1775965043126_6cc1",111.67,"2026-04-12T03:37:23.126Z",9,0.05,0.05,1,0.0936100242183146,"approved",0,38284.57,20,1914.2285,9,1,"cmnvwntpo0048wcfg8n5uuuyz",0,"Hyderabad",17.385,78.4867,1,3.34261079486156
"2026-04-12 03:42:30.377000+00:00","demo_1775965350377_6fc8",254.25,"2026-04-12T03:42:30.377Z",9,0.1,0.1,1,0.0701318702903887,"approved",0,33925.74,19,1785.56526315789,10,2,"cmnvwnucr004cwcfg90ndenvj",0,"Delhi",28.6139,77.209,1,6.31499646219411
"2026-04-12 03:47:10.758000+00:00","demo_1775965630758_4e92",184.31,"2026-04-12T03:47:10.758Z",9,0.05,0.05,1,0.0164855244161753,"approved",0,38468.88,21,1831.85142857143,9,2,"cmnvwntpo0048wcfg8n5uuuyz",0,"Delhi",28.6139,77.209,1,3.79368561832611
"2026-04-12 04:14:42.410000+00:00","demo_1775967282410_04ba",306.65,"2026-04-12T04:14:42.410Z",9,0.05,0.05,1,0.0867523099131941,"approved",0,38775.53,22,1762.52409090909,9,1,"cmnvwntpo0048wcfg8n5uuuyz",0,"Bengaluru",12.9716,77.5946,1,4.55311335807225
"2026-04-12 04:17:43.102000+00:00","demo_1775967463102_8f17",4960.52,"2026-04-12T04:17:43.102Z",9,0.85,0.6,1,0.919910006597515,"blocked",1,126749.66,41,3091.45512195122,28,1,"cmnvwntpn0046wcfg1jb1kexr",1,"Chennai",13.0827,80.2707,2,76.8708146526993
"2026-04-12 04:24:39.477000+00:00","demo_1775967879477_bd85",2128.41,"2026-04-12T04:24:39.477Z",9,0.85,0.6,1,0.768317997750722,"approved",0,128878.07,42,3068.52547619048,28,2,"cmnvwntpn0046wcfg1jb1kexr",0,"Chennai",13.0827,80.2707,2,54.9539889695285
"2026-04-12 04:31:35.541000+00:00","demo_1775968295541_133d",2512.4,"2026-04-12T04:31:35.541Z",10,0.05,0.05,1,0.916016656307631,"blocked",1,41287.93,23,1795.12739130435,10,1,"cmnvwntpo0048wcfg8n5uuuyz",1,"Bengaluru",12.9716,77.5946,1,23.0284303391781
"2026-04-12 04:34:13.577000+00:00","demo_1775968453577_baff",481.7,"2026-04-12T04:34:13.577Z",10,0.1,0.1,1,0.045660719831946,"approved",0,34407.44,20,1720.372,10,1,"cmnvwnucr004cwcfg90ndenvj",0,"Hyderabad",17.385,78.4867,1,7.72053849028367
"2026-04-12 04:39:47.623000+00:00","demo_1775968787623_e05b",180.02,"2026-04-12T04:39:47.623Z",10,0.05,0.05,1,0.0842275346925102,"approved",0,41467.95,24,1727.83125,10,2,"cmnvwntpo0048wcfg8n5uuuyz",0,"Chennai",13.0827,80.2707,1,3.98349811945725
"2026-04-12 04:56:17.085000+00:00","demo_1775969777085_7392",495.11,"2026-04-12T04:56:17.085Z",10,0.05,0.05,1,0.0113919185007733,"approved",0,41963.06,25,1678.5224,10,1,"cmnvwntpo0048wcfg8n5uuuyz",0,"Mumbai",19.076,72.8777,1,5.91823420027329
